/etc
├── [root     4.0K]  acpi
│   │   ├── [root       62]  Buypass_Class_2_Root_CA.pem -> /usr/share/ca-certificates/mozilla/Buypass_Class_2_Root_CA.crt
│   │   ├── [root       62]  Buypass_Class_3_Root_CA.pem -> /usr/share/ca-certificates/mozilla/Buypass_Class_3_Root_CA.crt
│   │   ├── [root       51]  c01cdfa2.0 -> VeriSign_Universal_Root_Certification_Authority.pem
│   │   ├── [root       31]  c089bbbd.0 -> thawte_Primary_Root_CA_-_G2.pem
│   │   ├── [root       64]  c0ff1f52.0 -> Verisign_Class_3_Public_Primary_Certification_Authority_-_G3.pem
│   │   ├── [root       34]  c28a8a30.0 -> D-TRUST_Root_Class_3_CA_2_2009.pem
│   │   ├── [root       36]  c47d9980.0 -> Chambers_of_Commerce_Root_-_2008.pem
│   │   ├── [root       31]  c491639e.0 -> DigiCert_Assured_ID_Root_G3.pem
│   │   ├── [root       23]  c51c224c.0 -> Trustis_FPS_Root_CA.pem
│   │   ├── [root       14]  c5d3212a.0 -> PSCProcert.pem
│   │   ├── [root       31]  c5e082db.0 -> UTN_USERFirst_Email_Root_CA.pem
│   │   ├── [root       61]  c679bc3f.0 -> TÜRKTRUST_Elektronik_Sertifika_Hizmet_Sağlayıcısı_H6.pem
│   │   ├── [root       49]  c7e2a638.0 -> GeoTrust_Primary_Certification_Authority_-_G3.pem
│   │   ├── [root       30]  c8763593.0 -> AC_Raíz_Certicámara_S.A..pem
│   │   ├── [root       27]  c90bc37d.0 -> DigiCert_Global_Root_G2.pem
│   │   ├── [root       24]  c99398f3.0 -> RSA_Security_2048_v3.pem
│   │   ├── [root       31]  c9f83a1c.0 -> Comodo_Secure_Services_root.pem
│   │   ├── [root       37]  ca6e4ad9.0 -> ePKI_Root_Certification_Authority.pem
│   │   ├── [root     268K]  ca-certificates.crt
│   │   ├── [root       55]  CA_Disig_Root_R1.pem -> /usr/share/ca-certificates/mozilla/CA_Disig_Root_R1.crt
│   │   ├── [root       55]  CA_Disig_Root_R2.pem -> /usr/share/ca-certificates/mozilla/CA_Disig_Root_R2.crt
│   │   ├── [root       75]  Camerfirma_Chambers_of_Commerce_Root.pem -> /usr/share/ca-certificates/mozilla/Camerfirma_Chambers_of_Commerce_Root.crt
│   │   ├── [root       73]  Camerfirma_Global_Chambersign_Root.pem -> /usr/share/ca-certificates/mozilla/Camerfirma_Global_Chambersign_Root.crt
│   │   ├── [root       57]  CA_WoSign_ECC_Root.pem -> /usr/share/ca-certificates/mozilla/CA_WoSign_ECC_Root.crt
│   │   ├── [root       35]  cb156124.0 -> E-Tugra_Certification_Authority.pem
│   │   ├── [root       31]  cb1c3204.0 -> Certum_Trusted_Network_CA_2.pem
│   │   ├── [root       64]  cb357862.0 -> Verisign_Class_2_Public_Primary_Certification_Authority_-_G2.pem
│   │   ├── [root       38]  cb59f961.0 -> Camerfirma_Global_Chambersign_Root.pem
│   │   ├── [root       24]  cbeee9e2.0 -> GeoTrust_Global_CA_2.pem
│   │   ├── [root       44]  cbf06781.0 -> Go_Daddy_Root_Certificate_Authority_-_G2.pem
│   │   ├── [root       14]  cc450945.0 -> Izenpe.com.pem
│   │   ├── [root       27]  ccc52f49.0 -> AffirmTrust_Premium_ECC.pem
│   │   ├── [root       34]  cd58d51e.0 -> Security_Communication_RootCA2.pem
│   │   ├── [root       75]  Certification_Authority_of_WoSign_G2.pem -> /usr/share/ca-certificates/mozilla/Certification_Authority_of_WoSign_G2.crt
│   │   ├── [root       47]  Certigna.pem -> /usr/share/ca-certificates/mozilla/Certigna.crt
│   │   ├── [root       68]  Certinomis_-_Autorité_Racine.pem -> /usr/share/ca-certificates/mozilla/Certinomis_-_Autorité_Racine.crt
│   │   ├── [root       59]  Certinomis_-_Root_CA.pem -> /usr/share/ca-certificates/mozilla/Certinomis_-_Root_CA.crt
│   │   ├── [root       66]  Certplus_Class_2_Primary_CA.pem -> /usr/share/ca-certificates/mozilla/Certplus_Class_2_Primary_CA.crt
│   │   ├── [root       58]  Certplus_Root_CA_G1.pem -> /usr/share/ca-certificates/mozilla/Certplus_Root_CA_G1.crt
│   │   ├── [root       58]  Certplus_Root_CA_G2.pem -> /usr/share/ca-certificates/mozilla/Certplus_Root_CA_G2.crt
│   │   ├── [root       55]  certSIGN_ROOT_CA.pem -> /usr/share/ca-certificates/mozilla/certSIGN_ROOT_CA.crt
│   │   ├── [root       53]  Certum_Root_CA.pem -> /usr/share/ca-certificates/mozilla/Certum_Root_CA.crt
│   │   ├── [root       66]  Certum_Trusted_Network_CA_2.pem -> /usr/share/ca-certificates/mozilla/Certum_Trusted_Network_CA_2.crt
│   │   ├── [root       64]  Certum_Trusted_Network_CA.pem -> /usr/share/ca-certificates/mozilla/Certum_Trusted_Network_CA.crt
│   │   ├── [root       18]  cf701eeb.0 -> SecureTrust_CA.pem
│   │   ├── [root       24]  cfa1c2ee.0 -> Buypass_Class_2_CA_1.pem
│   │   ├── [root       51]  CFCA_EV_ROOT.pem -> /usr/share/ca-certificates/mozilla/CFCA_EV_ROOT.crt
│   │   ├── [root       71]  Chambers_of_Commerce_Root_-_2008.pem -> /usr/share/ca-certificates/mozilla/Chambers_of_Commerce_Root_-_2008.crt
│   │   ├── [root      101]  China_Internet_Network_Information_Center_EV_Certificates_Root.pem -> /usr/share/ca-certificates/mozilla/China_Internet_Network_Information_Center_EV_Certificates_Root.crt
│   │   ├── [root       49]  CNNIC_ROOT.pem -> /usr/share/ca-certificates/mozilla/CNNIC_ROOT.crt
│   │   ├── [root       63]  Comodo_AAA_Services_root.pem -> /usr/share/ca-certificates/mozilla/Comodo_AAA_Services_root.crt
│   │   ├── [root       69]  COMODO_Certification_Authority.pem -> /usr/share/ca-certificates/mozilla/COMODO_Certification_Authority.crt
│   │   ├── [root       73]  COMODO_ECC_Certification_Authority.pem -> /usr/share/ca-certificates/mozilla/COMODO_ECC_Certification_Authority.crt
│   │   ├── [root       73]  COMODO_RSA_Certification_Authority.pem -> /usr/share/ca-certificates/mozilla/COMODO_RSA_Certification_Authority.crt
│   │   ├── [root       66]  Comodo_Secure_Services_root.pem -> /usr/share/ca-certificates/mozilla/Comodo_Secure_Services_root.crt
│   │   ├── [root       67]  Comodo_Trusted_Services_root.pem -> /usr/share/ca-certificates/mozilla/Comodo_Trusted_Services_root.crt
│   │   ├── [root       49]  ComSign_CA.pem -> /usr/share/ca-certificates/mozilla/ComSign_CA.crt
│   │   ├── [root       61]  Cybertrust_Global_Root.pem -> /usr/share/ca-certificates/mozilla/Cybertrust_Global_Root.crt
│   │   ├── [root       32]  d06393bb.0 -> T-TeleSec_GlobalRoot_Class_2.pem
│   │   ├── [root       61]  d16a5865.0 -> Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
│   │   ├── [root       34]  d18e9066.0 -> IdenTrust_Commercial_Root_CA_1.pem
│   │   ├── [root       38]  d4c339cb.0 -> COMODO_RSA_Certification_Authority.pem
│   │   ├── [root       37]  d4dae3dd.0 -> D-TRUST_Root_Class_3_CA_2_EV_2009.pem
│   │   ├── [root       22]  d5727d6a.0 -> CA_WoSign_ECC_Root.pem
│   │   ├── [root       34]  d59297b8.0 -> Security_Communication_RootCA2.pem
│   │   ├── [root       38]  d6325660.0 -> COMODO_RSA_Certification_Authority.pem
│   │   ├── [root       53]  d66b55d9.0 -> TURKTRUST_Certificate_Services_Provider_Root_2007.pem
│   │   ├── [root       24]  d6e6eab9.0 -> Certinomis_-_Root_CA.pem
│   │   ├── [root       37]  d7746a63.0 -> D-TRUST_Root_Class_3_CA_2_EV_2009.pem
│   │   ├── [root       64]  d78a75c7.0 -> Verisign_Class_2_Public_Primary_Certification_Authority_-_G3.pem
│   │   ├── [root       22]  d7e8dc79.0 -> QuoVadis_Root_CA_2.pem
│   │   ├── [root       23]  d8317ada.0 -> Certplus_Root_CA_G2.pem
│   │   ├── [root       23]  d853d49e.0 -> Trustis_FPS_Root_CA.pem
│   │   ├── [root       33]  d957f522.0 -> Certinomis_-_Autorité_Racine.pem
│   │   ├── [root       23]  dbc54cab.0 -> AffirmTrust_Premium.pem
│   │   ├── [root       64]  dc45b0bd.0 -> Verisign_Class_2_Public_Primary_Certification_Authority_-_G3.pem
│   │   ├── [root       59]  dc99f41e.0 -> Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
│   │   ├── [root       21]  dd892c39 -> ssl-cert-snakeoil.pem
│   │   ├── [root       27]  dd8e9d41.0 -> DigiCert_Global_Root_G3.pem
│   │   ├── [root       65]  Deutsche_Telekom_Root_CA_2.pem -> /usr/share/ca-certificates/mozilla/Deutsche_Telekom_Root_CA_2.crt
│   │   ├── [root       35]  dfc0fe80.0 -> OISTE_WISeKey_Global_Root_GB_CA.pem
│   │   ├── [root       66]  DigiCert_Assured_ID_Root_CA.pem -> /usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_CA.crt
│   │   ├── [root       66]  DigiCert_Assured_ID_Root_G2.pem -> /usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_G2.crt
│   │   ├── [root       66]  DigiCert_Assured_ID_Root_G3.pem -> /usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_G3.crt
│   │   ├── [root       62]  DigiCert_Global_Root_CA.pem -> /usr/share/ca-certificates/mozilla/DigiCert_Global_Root_CA.crt
│   │   ├── [root       62]  DigiCert_Global_Root_G2.pem -> /usr/share/ca-certificates/mozilla/DigiCert_Global_Root_G2.crt
│   │   ├── [root       62]  DigiCert_Global_Root_G3.pem -> /usr/share/ca-certificates/mozilla/DigiCert_Global_Root_G3.crt
│   │   ├── [root       73]  DigiCert_High_Assurance_EV_Root_CA.pem -> /usr/share/ca-certificates/mozilla/DigiCert_High_Assurance_EV_Root_CA.crt
│   │   ├── [root       63]  DigiCert_Trusted_Root_G4.pem -> /usr/share/ca-certificates/mozilla/DigiCert_Trusted_Root_G4.crt
│   │   ├── [root       53]  DST_ACES_CA_X6.pem -> /usr/share/ca-certificates/mozilla/DST_ACES_CA_X6.crt
│   │   ├── [root       53]  DST_Root_CA_X3.pem -> /usr/share/ca-certificates/mozilla/DST_Root_CA_X3.crt
│   │   ├── [root       69]  D-TRUST_Root_Class_3_CA_2_2009.pem -> /usr/share/ca-certificates/mozilla/D-TRUST_Root_Class_3_CA_2_2009.crt
│   │   ├── [root       72]  D-TRUST_Root_Class_3_CA_2_EV_2009.pem -> /usr/share/ca-certificates/mozilla/D-TRUST_Root_Class_3_CA_2_EV_2009.crt
│   │   ├── [root       12]  e113c810.0 -> Certigna.pem
│   │   ├── [root       25]  e18bfb83.0 -> QuoVadis_Root_CA_3_G3.pem
│   │   ├── [root       36]  e268a4c5.0 -> AddTrust_Low-Value_Services_Root.pem
│   │   ├── [root       49]  e2799e36.0 -> GeoTrust_Primary_Certification_Authority_-_G3.pem
│   │   ├── [root       25]  e36a6752.0 -> Atos_TrustedRoot_2011.pem
│   │   ├── [root       25]  e442e424.0 -> QuoVadis_Root_CA_3_G3.pem
│   │   ├── [root       26]  e48193cf.0 -> AffirmTrust_Commercial.pem
│   │   ├── [root       40]  e536d871.0 -> AddTrust_Qualified_Certificates_Root.pem
│   │   ├── [root       22]  e60bf0c0.0 -> Swisscom_Root_CA_1.pem
│   │   ├── [root       35]  e73d606e.0 -> OISTE_WISeKey_Global_Root_GB_CA.pem
│   │   ├── [root       25]  e775ed2d.0 -> GeoTrust_Universal_CA.pem
│   │   ├── [root       33]  e7b8d656.0 -> Equifax_Secure_eBusiness_CA_1.pem
│   │   ├── [root       34]  e8651083.0 -> Microsec_e-Szigno_Root_CA_2009.pem
│   │   ├── [root       27]  e8de2f56.0 -> Buypass_Class_3_Root_CA.pem
│   │   ├── [root       17]  ea169617.0 -> ACEDICOM_Root.pem
│   │   ├── [root       86]  EBG_Elektronik_Sertifika_Hizmet_Sağlayıcısı.pem -> /usr/share/ca-certificates/mozilla/EBG_Elektronik_Sertifika_Hizmet_Sağlayıcısı.crt
│   │   ├── [root       45]  EC-ACC.pem -> /usr/share/ca-certificates/mozilla/EC-ACC.crt
│   │   ├── [root       27]  ed39abd0.0 -> DigiCert_Global_Root_G3.pem
│   │   ├── [root       64]  ed62f4e3.0 -> Verisign_Class_2_Public_Primary_Certification_Authority_-_G2.pem
│   │   ├── [root       64]  ee1365c0.0 -> Verisign_Class_1_Public_Primary_Certification_Authority_-_G3.pem
│   │   ├── [root       28]  ee64a828.0 -> Comodo_AAA_Services_root.pem
│   │   ├── [root       40]  ee7cd6fb.0 -> Camerfirma_Chambers_of_Commerce_Root.pem
│   │   ├── [root       39]  ee90b008.0 -> StartCom_Certification_Authority_G2.pem
│   │   ├── [root       70]  EE_Certification_Centre_Root_CA.pem -> /usr/share/ca-certificates/mozilla/EE_Certification_Centre_Root_CA.crt
│   │   ├── [root       38]  eed8c118.0 -> COMODO_ECC_Certification_Authority.pem
│   │   ├── [root       38]  ef2f636c.0 -> Equifax_Secure_Global_eBusiness_CA.pem
│   │   ├── [root       34]  ef954a4e.0 -> IdenTrust_Commercial_Root_CA_1.pem
│   │   ├── [root       80]  Entrust.net_Premium_2048_Secure_Server_CA.pem -> /usr/share/ca-certificates/mozilla/Entrust.net_Premium_2048_Secure_Server_CA.crt
│   │   ├── [root       81]  Entrust_Root_Certification_Authority_-_EC1.pem -> /usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_EC1.crt
│   │   ├── [root       80]  Entrust_Root_Certification_Authority_-_G2.pem -> /usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_G2.crt
│   │   ├── [root       75]  Entrust_Root_Certification_Authority.pem -> /usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority.crt
│   │   ├── [root       72]  ePKI_Root_Certification_Authority.pem -> /usr/share/ca-certificates/mozilla/ePKI_Root_Certification_Authority.crt
│   │   ├── [root       56]  Equifax_Secure_CA.pem -> /usr/share/ca-certificates/mozilla/Equifax_Secure_CA.crt
│   │   ├── [root       68]  Equifax_Secure_eBusiness_CA_1.pem -> /usr/share/ca-certificates/mozilla/Equifax_Secure_eBusiness_CA_1.crt
│   │   ├── [root       73]  Equifax_Secure_Global_eBusiness_CA.pem -> /usr/share/ca-certificates/mozilla/Equifax_Secure_Global_eBusiness_CA.crt
│   │   ├── [root       70]  E-Tugra_Certification_Authority.pem -> /usr/share/ca-certificates/mozilla/E-Tugra_Certification_Authority.crt
│   │   ├── [root       31]  f060240e.0 -> Certplus_Class_2_Primary_CA.pem
│   │   ├── [root       23]  f081611a.0 -> Go_Daddy_Class_2_CA.pem
│   │   ├── [root       41]  f30dd6ad.0 -> USERTrust_ECC_Certification_Authority.pem
│   │   ├── [root       34]  f3377b1b.0 -> Security_Communication_Root_CA.pem
│   │   ├── [root       24]  f387163d.0 -> Starfield_Class_2_CA.pem
│   │   ├── [root       40]  f38a011e.0 -> Certification_Authority_of_WoSign_G2.pem
│   │   ├── [root       18]  f39fc864.0 -> SecureTrust_CA.pem
│   │   ├── [root       57]  f559733c.0 -> S-TRUST_Authentication_and_Encryption_Root_CA_2005_PN.pem
│   │   ├── [root       29]  f61bff45.0 -> Microsec_e-Szigno_Root_CA.pem
│   │   ├── [root       51]  f80cc7f6.0 -> EBG_Elektronik_Sertifika_Hizmet_Sağlayıcısı.pem
│   │   ├── [root       40]  f90208f7.0 -> Camerfirma_Chambers_of_Commerce_Root.pem
│   │   ├── [root       39]  fac084d7.0 -> ApplicationCA_-_Japanese_Government.pem
│   │   ├── [root       64]  facacbc6.0 -> VeriSign_Class_3_Public_Primary_Certification_Authority_-_G5.pem
│   │   ├── [root       34]  fb126c6d.0 -> Root_CA_Generalitat_Valenciana.pem
│   │   ├── [root       41]  fc5a8f99.0 -> USERTrust_RSA_Certification_Authority.pem
│   │   ├── [root       11]  fcac10e3.0 -> Juur-SK.pem
│   │   ├── [root       12]  fde84897.0 -> Certigna.pem
│   │   ├── [root       19]  fe8a2cd8.0 -> SZAFIR_ROOT_CA2.pem
│   │   ├── [root       14]  ff588423.0 -> ComSign_CA.pem
│   │   ├── [root       34]  ff783690.0 -> UTN_USERFirst_Hardware_Root_CA.pem
│   │   ├── [root       59]  GeoTrust_Global_CA_2.pem -> /usr/share/ca-certificates/mozilla/GeoTrust_Global_CA_2.crt
│   │   ├── [root       57]  GeoTrust_Global_CA.pem -> /usr/share/ca-certificates/mozilla/GeoTrust_Global_CA.crt
│   │   ├── [root       84]  GeoTrust_Primary_Certification_Authority_-_G2.pem -> /usr/share/ca-certificates/mozilla/GeoTrust_Primary_Certification_Authority_-_G2.crt
│   │   ├── [root       84]  GeoTrust_Primary_Certification_Authority_-_G3.pem -> /usr/share/ca-certificates/mozilla/GeoTrust_Primary_Certification_Authority_-_G3.crt
│   │   ├── [root       79]  GeoTrust_Primary_Certification_Authority.pem -> /usr/share/ca-certificates/mozilla/GeoTrust_Primary_Certification_Authority.crt
│   │   ├── [root       62]  GeoTrust_Universal_CA_2.pem -> /usr/share/ca-certificates/mozilla/GeoTrust_Universal_CA_2.crt
│   │   ├── [root       60]  GeoTrust_Universal_CA.pem -> /usr/share/ca-certificates/mozilla/GeoTrust_Universal_CA.crt
│   │   ├── [root       69]  Global_Chambersign_Root_-_2008.pem -> /usr/share/ca-certificates/mozilla/Global_Chambersign_Root_-_2008.crt
│   │   ├── [root       66]  GlobalSign_ECC_Root_CA_-_R4.pem -> /usr/share/ca-certificates/mozilla/GlobalSign_ECC_Root_CA_-_R4.crt
│   │   ├── [root       66]  GlobalSign_ECC_Root_CA_-_R5.pem -> /usr/share/ca-certificates/mozilla/GlobalSign_ECC_Root_CA_-_R5.crt
│   │   ├── [root       57]  GlobalSign_Root_CA.pem -> /usr/share/ca-certificates/mozilla/GlobalSign_Root_CA.crt
│   │   ├── [root       62]  GlobalSign_Root_CA_-_R2.pem -> /usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R2.crt
│   │   ├── [root       62]  GlobalSign_Root_CA_-_R3.pem -> /usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R3.crt
│   │   ├── [root       58]  Go_Daddy_Class_2_CA.pem -> /usr/share/ca-certificates/mozilla/Go_Daddy_Class_2_CA.crt
│   │   ├── [root       79]  Go_Daddy_Root_Certificate_Authority_-_G2.pem -> /usr/share/ca-certificates/mozilla/Go_Daddy_Root_Certificate_Authority_-_G2.crt
│   │   ├── [root       98]  Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem -> /usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.crt
│   │   ├── [root       94]  Hellenic_Academic_and_Research_Institutions_RootCA_2011.pem -> /usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2011.crt
│   │   ├── [root       94]  Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem -> /usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2015.crt
│   │   ├── [root       62]  Hongkong_Post_Root_CA_1.pem -> /usr/share/ca-certificates/mozilla/Hongkong_Post_Root_CA_1.crt
│   │   ├── [root       69]  IdenTrust_Commercial_Root_CA_1.pem -> /usr/share/ca-certificates/mozilla/IdenTrust_Commercial_Root_CA_1.crt
│   │   ├── [root       72]  IdenTrust_Public_Sector_Root_CA_1.pem -> /usr/share/ca-certificates/mozilla/IdenTrust_Public_Sector_Root_CA_1.crt
│   │   ├── [root       44]  IGC_A.pem -> /usr/share/ca-certificates/mozilla/IGC_A.crt
│   │   ├── [root       51]  ISRG_Root_X1.pem -> /usr/share/ca-certificates/mozilla/ISRG_Root_X1.crt
│   │   ├── [root       49]  Izenpe.com.pem -> /usr/share/ca-certificates/mozilla/Izenpe.com.crt
│   │   ├── [root     4.0K]  java
│   │   │   └── [root     203K]  cacerts
│   │   ├── [root       46]  Juur-SK.pem -> /usr/share/ca-certificates/mozilla/Juur-SK.crt
│   │   ├── [root       69]  Microsec_e-Szigno_Root_CA_2009.pem -> /usr/share/ca-certificates/mozilla/Microsec_e-Szigno_Root_CA_2009.crt
│   │   ├── [root       64]  Microsec_e-Szigno_Root_CA.pem -> /usr/share/ca-certificates/mozilla/Microsec_e-Szigno_Root_CA.crt
│   │   ├── [root       83]  NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem -> /usr/share/ca-certificates/mozilla/NetLock_Arany_=Class_Gold=_Főtanúsítvány.crt
│   │   ├── [root       78]  Network_Solutions_Certificate_Authority.pem -> /usr/share/ca-certificates/mozilla/Network_Solutions_Certificate_Authority.crt
│   │   ├── [root       70]  OISTE_WISeKey_Global_Root_GA_CA.pem -> /usr/share/ca-certificates/mozilla/OISTE_WISeKey_Global_Root_GA_CA.crt
│   │   ├── [root       70]  OISTE_WISeKey_Global_Root_GB_CA.pem -> /usr/share/ca-certificates/mozilla/OISTE_WISeKey_Global_Root_GB_CA.crt
│   │   ├── [root       59]  OpenTrust_Root_CA_G1.pem -> /usr/share/ca-certificates/mozilla/OpenTrust_Root_CA_G1.crt
│   │   ├── [root       59]  OpenTrust_Root_CA_G2.pem -> /usr/share/ca-certificates/mozilla/OpenTrust_Root_CA_G2.crt
│   │   ├── [root       59]  OpenTrust_Root_CA_G3.pem -> /usr/share/ca-certificates/mozilla/OpenTrust_Root_CA_G3.crt
│   │   ├── [root       49]  PSCProcert.pem -> /usr/share/ca-certificates/mozilla/PSCProcert.crt
│   │   ├── [root       60]  QuoVadis_Root_CA_1_G3.pem -> /usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_1_G3.crt
│   │   ├── [root       60]  QuoVadis_Root_CA_2_G3.pem -> /usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_2_G3.crt
│   │   ├── [root       57]  QuoVadis_Root_CA_2.pem -> /usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_2.crt
│   │   ├── [root       60]  QuoVadis_Root_CA_3_G3.pem -> /usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_3_G3.crt
│   │   ├── [root       57]  QuoVadis_Root_CA_3.pem -> /usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_3.crt
│   │   ├── [root       55]  QuoVadis_Root_CA.pem -> /usr/share/ca-certificates/mozilla/QuoVadis_Root_CA.crt
│   │   ├── [root       69]  Root_CA_Generalitat_Valenciana.pem -> /usr/share/ca-certificates/mozilla/Root_CA_Generalitat_Valenciana.crt
│   │   ├── [root       59]  RSA_Security_2048_v3.pem -> /usr/share/ca-certificates/mozilla/RSA_Security_2048_v3.crt
│   │   ├── [root       55]  Secure_Global_CA.pem -> /usr/share/ca-certificates/mozilla/Secure_Global_CA.crt
│   │   ├── [root       58]  SecureSign_RootCA11.pem -> /usr/share/ca-certificates/mozilla/SecureSign_RootCA11.crt
│   │   ├── [root       53]  SecureTrust_CA.pem -> /usr/share/ca-certificates/mozilla/SecureTrust_CA.crt
│   │   ├── [root       72]  Security_Communication_EV_RootCA1.pem -> /usr/share/ca-certificates/mozilla/Security_Communication_EV_RootCA1.crt
│   │   ├── [root       69]  Security_Communication_RootCA2.pem -> /usr/share/ca-certificates/mozilla/Security_Communication_RootCA2.crt
│   │   ├── [root       69]  Security_Communication_Root_CA.pem -> /usr/share/ca-certificates/mozilla/Security_Communication_Root_CA.crt
│   │   ├── [root       61]  Sonera_Class_2_Root_CA.pem -> /usr/share/ca-certificates/mozilla/Sonera_Class_2_Root_CA.crt
│   │   ├── [root      997]  ssl-cert-snakeoil.pem
│   │   ├── [root       71]  Staat_der_Nederlanden_EV_Root_CA.pem -> /usr/share/ca-certificates/mozilla/Staat_der_Nederlanden_EV_Root_CA.crt
│   │   ├── [root       73]  Staat_der_Nederlanden_Root_CA_-_G2.pem -> /usr/share/ca-certificates/mozilla/Staat_der_Nederlanden_Root_CA_-_G2.crt
│   │   ├── [root       73]  Staat_der_Nederlanden_Root_CA_-_G3.pem -> /usr/share/ca-certificates/mozilla/Staat_der_Nederlanden_Root_CA_-_G3.crt
│   │   ├── [root       59]  Starfield_Class_2_CA.pem -> /usr/share/ca-certificates/mozilla/Starfield_Class_2_CA.crt
│   │   ├── [root       80]  Starfield_Root_Certificate_Authority_-_G2.pem -> /usr/share/ca-certificates/mozilla/Starfield_Root_Certificate_Authority_-_G2.crt
│   │   ├── [root       89]  Starfield_Services_Root_Certificate_Authority_-_G2.pem -> /usr/share/ca-certificates/mozilla/Starfield_Services_Root_Certificate_Authority_-_G2.crt
│   │   ├── [root       73]  StartCom_Certification_Authority_2.pem -> /usr/share/ca-certificates/mozilla/StartCom_Certification_Authority_2.crt
│   │   ├── [root       74]  StartCom_Certification_Authority_G2.pem -> /usr/share/ca-certificates/mozilla/StartCom_Certification_Authority_G2.crt
│   │   ├── [root       71]  StartCom_Certification_Authority.pem -> /usr/share/ca-certificates/mozilla/StartCom_Certification_Authority.crt
│   │   ├── [root       92]  S-TRUST_Authentication_and_Encryption_Root_CA_2005_PN.pem -> /usr/share/ca-certificates/mozilla/S-TRUST_Authentication_and_Encryption_Root_CA_2005_PN.crt
│   │   ├── [root       64]  S-TRUST_Universal_Root_CA.pem -> /usr/share/ca-certificates/mozilla/S-TRUST_Universal_Root_CA.crt
│   │   ├── [root       57]  Swisscom_Root_CA_1.pem -> /usr/share/ca-certificates/mozilla/Swisscom_Root_CA_1.crt
│   │   ├── [root       57]  Swisscom_Root_CA_2.pem -> /usr/share/ca-certificates/mozilla/Swisscom_Root_CA_2.crt
│   │   ├── [root       60]  Swisscom_Root_EV_CA_2.pem -> /usr/share/ca-certificates/mozilla/Swisscom_Root_EV_CA_2.crt
│   │   ├── [root       61]  SwissSign_Gold_CA_-_G2.pem -> /usr/share/ca-certificates/mozilla/SwissSign_Gold_CA_-_G2.crt
│   │   ├── [root       65]  SwissSign_Platinum_CA_-_G2.pem -> /usr/share/ca-certificates/mozilla/SwissSign_Platinum_CA_-_G2.crt
│   │   ├── [root       63]  SwissSign_Silver_CA_-_G2.pem -> /usr/share/ca-certificates/mozilla/SwissSign_Silver_CA_-_G2.crt
│   │   ├── [root       54]  SZAFIR_ROOT_CA2.pem -> /usr/share/ca-certificates/mozilla/SZAFIR_ROOT_CA2.crt
│   │   ├── [root       50]  Taiwan_GRCA.pem -> /usr/share/ca-certificates/mozilla/Taiwan_GRCA.crt
│   │   ├── [root       67]  TC_TrustCenter_Class_3_CA_II.pem -> /usr/share/ca-certificates/mozilla/TC_TrustCenter_Class_3_CA_II.crt
│   │   ├── [root       61]  TeliaSonera_Root_CA_v1.pem -> /usr/share/ca-certificates/mozilla/TeliaSonera_Root_CA_v1.crt
│   │   ├── [root       66]  thawte_Primary_Root_CA_-_G2.pem -> /usr/share/ca-certificates/mozilla/thawte_Primary_Root_CA_-_G2.crt
│   │   ├── [root       66]  thawte_Primary_Root_CA_-_G3.pem -> /usr/share/ca-certificates/mozilla/thawte_Primary_Root_CA_-_G3.crt
│   │   ├── [root       61]  thawte_Primary_Root_CA.pem -> /usr/share/ca-certificates/mozilla/thawte_Primary_Root_CA.crt
│   │   ├── [root       58]  Trustis_FPS_Root_CA.pem -> /usr/share/ca-certificates/mozilla/Trustis_FPS_Root_CA.crt
│   │   ├── [root       67]  T-TeleSec_GlobalRoot_Class_2.pem -> /usr/share/ca-certificates/mozilla/T-TeleSec_GlobalRoot_Class_2.crt
│   │   ├── [root       67]  T-TeleSec_GlobalRoot_Class_3.pem -> /usr/share/ca-certificates/mozilla/T-TeleSec_GlobalRoot_Class_3.crt
│   │   ├── [root      104]  TÜBİTAK_UEKAE_Kök_Sertifika_Hizmet_Sağlayıcısı_-_Sürüm_3.pem -> /usr/share/ca-certificates/mozilla/TÜBİTAK_UEKAE_Kök_Sertifika_Hizmet_Sağlayıcısı_-_Sürüm_3.crt
